unique_id,hold racket handed
2211,0.995
2212,0.9926
2213,0.005
2214,0.9961
2215,0.9952
2216,0.0124
2217,0.9892
2218,0.9925
2219,0.9535
2220,0.1232
2221,0.9929
2222,0.9918
2223,0.0167
2224,0.9933
2225,0.9959
2226,0.0057
2227,0.9198
2228,0.007
2229,0.9959
2230,0.8552
2231,0.9962
2232,0.9967
2233,0.006
2234,0.9935
2235,0.8019
2236,0.988
2237,0.9746
2238,0.9486
2239,0.996
2240,0.676
2241,0.9954
2243,0.9963
2244,0.9954
2245,0.022
2246,0.8555
2247,0.9957
2248,0.9959
2249,0.9953
2250,0.9949
2251,0.1558
2252,0.6305
2253,0.9963
2254,0.7945
2255,0.9967
2256,0.9951
2257,0.9963
2258,0.0349
2259,0.9717
2260,0.996
2261,0.9913
2262,0.9213
2263,0.9965
2264,0.9952
2265,0.9955
2266,0.9522
2267,0.9941
2268,0.9399
2269,0.9938
2270,0.0091
2271,0.9936
2272,0.9959
2273,0.9767
2274,0.9963
2275,0.9958
2276,0.9957
2277,0.973
2278,0.1371
2279,0.9864
2280,0.0354
2281,0.0214
2282,0.9961
2283,0.9894
2284,0.9325
2285,0.9819
2286,0.8247
2287,0.8497
2288,0.9966
2289,0.9816
2290,0.0428
2291,0.9888
2292,0.9967
2293,0.987
2294,0.0066
2295,0.9951
2296,0.995
2297,0.9964
2298,0.9966
2299,0.9953
2300,0.9947
2301,0.9956
2302,0.9902
2303,0.9963
2304,0.99
2305,0.0116
2307,0.0205
2308,0.0279
2309,0.9961
2310,0.9267
2311,0.0056
2312,0.9956
2313,0.9966
2314,0.9496
2315,0.9956
2316,0.9958
2317,0.9962
2318,0.9964
2319,0.9951
2320,0.9961
2321,0.9965
2322,0.9961
2323,0.9959
2324,0.9967
2325,0.9797
2326,0.9942
2327,0.9783
2328,0.9965
2329,0.6932
2330,0.9962
2331,0.9964
2332,0.9952
2333,0.9961
2334,0.9613
2335,0.996
2336,0.9959
2337,0.0301
2338,0.9959
2339,0.9953
2340,0.9966
2341,0.9963
2342,0.9875
2343,0.9967
2344,0.9852
2345,0.9146
2346,0.036
2347,0.9895
2348,0.987
2349,0.9955
2350,0.9964
2351,0.0059
2352,0.9962
2353,0.9967
2354,0.9501
2355,0.991
2356,0.9958
2357,0.9924
2358,0.9797
2359,0.9906
2360,0.9667
2361,0.7178
2362,0.9781
2363,0.963
2364,0.9963
2365,0.9877
2366,0.9967
2367,0.0133
2368,0.9964
2369,0.9948
2370,0.9961
2371,0.9965
2372,0.9916
2373,0.9965
2374,0.9949
2375,0.995
2376,0.9958
2377,0.9955
2378,0.9878
2379,0.9335
2380,0.9955
2381,0.2472
2382,0.9958
2383,0.7663
2384,0.9961
2385,0.994
2386,0.0136
2387,0.5994
2388,0.9965
2389,0.9938
2390,0.9211
2391,0.9967
2392,0.9962
2393,0.9961
2394,0.9948
2395,0.941
2396,0.9945
2397,0.9955
2398,0.9958
2399,0.9193
2400,0.9964
2401,0.9921
2402,0.0077
2403,0.996
2404,0.9962
2405,0.9958
2406,0.0057
2407,0.9966
2408,0.0058
2409,0.9964
2410,0.9651
2411,0.9804
2412,0.996
2413,0.0349
2414,0.9953
2415,0.9126
2416,0.0651
2417,0.9961
2418,0.9961
2419,0.9959
2420,0.9729
2421,0.911
2422,0.9962
2423,0.9826
2424,0.9955
2425,0.9509
2426,0.9965
2427,0.018
2429,0.9351
2430,0.9962
2431,0.9952
2432,0.9964
2433,0.9957
2434,0.9961
2435,0.9951
2436,0.0219
2437,0.7956
2438,0.01
2439,0.9967
2440,0.9958
2441,0.964
2442,0.9959
2443,0.9845
2444,0.0784
2445,0.8621
2446,0.9438
2447,0.0301
2448,0.9963
2449,0.9879
2450,0.989
2451,0.9547
2452,0.8297
2453,0.9204
2454,0.9945
2455,0.9953
2456,0.9963
2457,0.9965
2458,0.9957
2459,0.0411
2460,0.0126
2461,0.9963
2462,0.9962
2463,0.0052
2464,0.0284
2465,0.9845
2466,0.9967
2467,0.9696
2468,0.9967
2469,0.9943
2470,0.9963
2471,0.9344
2472,0.9966
2473,0.9459
2474,0.9748
2475,0.9967
2476,0.9923
2477,0.9965
2478,0.9965
2479,0.9658
2480,0.9964
2481,0.9793
2482,0.0061
2483,0.9958
2484,0.9965
2485,0.0097
2486,0.0205
2487,0.1419
2488,0.9961
2489,0.9958
2490,0.9964
2491,0.992
2492,0.9951
2493,0.9946
2494,0.9951
2495,0.9957
2496,0.0098
2497,0.9957
2498,0.9964
2499,0.022
2500,0.9959
2501,0.9956
2502,0.9393
2503,0.9787
2504,0.996
2505,0.9951
2506,0.0164
2507,0.9887
2508,0.9309
2509,0.9751
2510,0.9712
2511,0.9895
2512,0.9919
2513,0.9962
2514,0.9878
2515,0.3069
2516,0.9478
2517,0.9967
2518,0.9955
2519,0.9939
2520,0.9955
2521,0.9615
2522,0.0164
2523,0.9497
2524,0.9867
2525,0.9961
2526,0.9968
2527,0.9869
2528,0.9962
2529,0.9948
2530,0.9941
2531,0.9957
2532,0.9956
2533,0.9961
2534,0.965
2535,0.9962
2536,0.9407
2537,0.0328
2538,0.995
2539,0.0143
2540,0.9961
2541,0.9959
2542,0.9335
2543,0.9733
2544,0.0145
2545,0.974
2546,0.9958
2547,0.9748
2548,0.9953
2549,0.0055
2550,0.9933
2551,0.0052
2552,0.9965
2553,0.9562
2554,0.9948
2555,0.994
2556,0.6833
2557,0.9649
2558,0.9898
2559,0.9965
2560,0.9938
2561,0.9925
2562,0.0052
2563,0.9529
2564,0.9963
2565,0.9902
2566,0.9928
2567,0.996
2568,0.9968
2569,0.9961
2570,0.9965
2571,0.9956
2572,0.0353
2573,0.9954
2574,0.7044
2575,0.9967
2576,0.9961
2577,0.7822
2578,0.9963
2579,0.9958
2580,0.9419
2581,0.996
2582,0.9962
2583,0.1523
2584,0.0551
2585,0.9935
2586,0.9962
2587,0.9951
2588,0.9958
2589,0.993
2590,0.9964
2591,0.9964
2592,0.0048
2593,0.9257
2594,0.9738
2595,0.995
2596,0.9922
2597,0.0063
2598,0.9893
2599,0.03
2600,0.0303
2601,0.9953
2602,0.9961
2603,0.0055
2604,0.9954
2605,0.0664
2606,0.9954
2607,0.0067
2608,0.0139
2609,0.996
2610,0.9912
2611,0.1963
2612,0.9822
2613,0.0724
2614,0.9675
2615,0.9967
2616,0.9959
2617,0.9946
2618,0.8761
2619,0.9927
2620,0.9887
2621,0.9685
2622,0.9542
2623,0.9793
2624,0.9964
2625,0.9957
2626,0.9947
2627,0.9967
2628,0.9835
2629,0.9954
2630,0.9953
2631,0.9965
2632,0.9382
2633,0.9952
2634,0.9958
2635,0.9502
2636,0.9966
2637,0.012
2638,0.9827
2639,0.9959
2640,0.9937
2641,0.9747
2642,0.9747
2643,0.9962
2644,0.9954
2645,0.9957
2646,0.9957
2647,0.993
2648,0.9893
2649,0.9866
2650,0.061
2651,0.9959
2652,0.8016
2653,0.9964
2654,0.9475
2655,0.9958
2656,0.9964
2657,0.9895
2658,0.0058
2659,0.9794
2660,0.9944
2661,0.9962
2662,0.9965
2663,0.9917
2664,0.9961
2665,0.9419
2666,0.9959
2667,0.9633
2668,0.9959
2669,0.041
2670,0.9962
2671,0.9967
2672,0.9948
2673,0.9967
2674,0.0146
2675,0.9746
2676,0.9962
2677,0.0056
2678,0.0141
2679,0.8032
2680,0.8981
2681,0.9915
2682,0.9186
2683,0.9027
2684,0.9958
2685,0.996
2686,0.9962
2687,0.9819
2688,0.9965
2689,0.9959
2690,0.0612
2691,0.9948
2692,0.9955
2693,0.0104
2694,0.9966
2695,0.9837
2696,0.996
2697,0.9347
2698,0.9944
2699,0.5677
2700,0.9861
2701,0.9955
2702,0.7899
2704,0.042
2705,0.0057
2706,0.0359
2707,0.0163
2708,0.9925
2709,0.9779
2710,0.9952
2711,0.9953
2712,0.0051
2713,0.9057
2714,0.9291
2715,0.996
2716,0.9959
2717,0.9963
2718,0.0056
2719,0.9966
2720,0.9967
2721,0.9641
2722,0.9957
2723,0.9949
2724,0.9939
2725,0.0808
2726,0.9846
2727,0.9965
2729,0.9965
2730,0.9939
2731,0.9935
2732,0.9617
2733,0.0707
2734,0.9959
2735,0.9954
2736,0.9948
2737,0.9961
2738,0.0603
2739,0.9956
2740,0.9747
2741,0.9954
2742,0.0136
2743,0.0207
2744,0.9961
2745,0.9942
2746,0.9937
2747,0.9593
2748,0.9698
2749,0.0051
2750,0.9943
2751,0.9955
2752,0.9957
2753,0.9967
2754,0.9952
2755,0.9893
2756,0.996
2757,0.9948
2758,0.9958
2759,0.9968
2760,0.0052
2762,0.0055
2763,0.9943
2764,0.9912
2765,0.9735
2766,0.951
2767,0.6504
2768,0.9956
2769,0.9956
2770,0.005
2771,0.9869
2772,0.9969
2773,0.9955
2774,0.9962
2775,0.9953
2776,0.02
2777,0.9846
2778,0.9268
2779,0.9594
2780,0.9869
2781,0.9885
2782,0.9852
2783,0.9961
2784,0.9964
2785,0.9968
2786,0.9953
2787,0.1288
2788,0.9962
2789,0.0091
2790,0.9947
2791,0.9953
2792,0.9961
2793,0.9965
2794,0.9958
2795,0.0274
2796,0.9952
2797,0.996
2798,0.8928
2799,0.9968
2800,0.9945
2801,0.9967
2802,0.0285
2803,0.9881
2805,0.9952
2806,0.9956
2807,0.9927
2808,0.9967
2809,0.9964
2810,0.0115
2811,0.0111
2812,0.996
2813,0.9942
2814,0.0345
2815,0.0203
2816,0.9964
2817,0.9956
2818,0.0224
2819,0.9962
2820,0.9953
2821,0.9965
2822,0.0232
2823,0.0081
2824,0.989
2825,0.9899
2826,0.8816
2827,0.9954
2828,0.9896
2829,0.9925
2830,0.1224
2831,0.9958
2832,0.9928
2833,0.9609
2834,0.9955
2835,0.9879
2836,0.9959
2837,0.9897
2838,0.0053
2839,0.0053
2840,0.9796
2841,0.9964
2842,0.9832
2843,0.9958
2844,0.9698
2845,0.9961
2846,0.9827
2847,0.9967
2848,0.9962
2849,0.9958
2850,0.9949
2851,0.0427
2852,0.9969
2853,0.8076
2854,0.0066
2855,0.9956
2856,0.9933
2857,0.9961
2858,0.0648
2859,0.0193
2860,0.0804
2861,0.9967
2862,0.3843
2863,0.9798
2864,0.0276
2865,0.9926
2866,0.9784
2867,0.0544
2868,0.996
2869,0.9958
2870,0.9866
2871,0.9747
2872,0.9957
2873,0.9961
2874,0.0142
2875,0.9261
2876,0.0348
2878,0.994
2879,0.8519
2880,0.9955
2881,0.9958
2882,0.9789
2883,0.978
2884,0.9754
2885,0.9731
2886,0.9954
2887,0.9968
2888,0.0145
2889,0.996
2890,0.996
2891,0.9955
2892,0.9918
2893,0.0165
2894,0.9932
2895,0.9946
2896,0.993
2897,0.9966
2898,0.9969
2899,0.9225
2900,0.0164
2901,0.9127
2902,0.0107
2903,0.9623
2904,0.9432
2905,0.9966
2906,0.9949
2907,0.996
2908,0.0115
2909,0.9964
2910,0.5362
2911,0.9954
2912,0.0137
2913,0.9965
2914,0.9883
2915,0.9942
2916,0.9944
2917,0.9959
2918,0.0281
2919,0.0492
2920,0.9942
2921,0.9952
2922,0.9681
2923,0.9912
2924,0.0352
2925,0.9956
2926,0.9955
2927,0.9966
2928,0.9949
2929,0.9963
2930,0.9967
2931,0.9773
2932,0.9962
2933,0.9957
2934,0.9963
2935,0.9955
2936,0.9963
2937,0.996
2938,0.9948
2939,0.9698
2940,0.9939
2941,0.8074
2942,0.9949
2943,0.9752
2944,0.9565
2945,0.9965
2946,0.9965
2947,0.9961
2948,0.9958
2949,0.9948
2950,0.9949
2952,0.9964
2953,0.0066
2954,0.9924
2955,0.8517
2956,0.9967
2957,0.9915
2958,0.9919
2959,0.9963
2960,0.9962
2961,0.6627
2962,0.9959
2963,0.0081
2964,0.9954
2966,0.966
2967,0.0295
2968,0.1144
2969,0.006
2970,0.0063
2971,0.9965
2972,0.9965
2973,0.0224
2974,0.9886
2975,0.9946
2976,0.9967
2977,0.9961
2978,0.9965
2979,0.9604
2980,0.9958
2981,0.005
2982,0.0205
2983,0.9959
2984,0.9966
2985,0.0101
2986,0.0079
2987,0.0285
2988,0.9959
2989,0.0608
2990,0.8115
2991,0.9683
2992,0.9964
2993,0.9962
2994,0.9886
2995,0.9956
2996,0.9215
2997,0.9959
2998,0.9828
2999,0.8765
3000,0.0223
3001,0.9964
3002,0.9963
3003,0.9947
3004,0.9965
3005,0.9964
3006,0.9957
3007,0.9945
3008,0.9901
3009,0.9965
3010,0.0353
3011,0.9956
3012,0.8791
3013,0.9897
3014,0.1618
3015,0.996
3016,0.9966
3017,0.9455
3018,0.995
3019,0.9965
3020,0.8198
3021,0.9961
3022,0.9963
3023,0.9948
3024,0.9939
3025,0.0062
3026,0.992
3027,0.9959
3028,0.9923
3029,0.9682
3030,0.6158
3031,0.9959
3032,0.9957
3033,0.9958
3034,0.9947
3035,0.2708
3036,0.9955
3037,0.955
3038,0.9965
3039,0.0219
3040,0.9517
3041,0.9869
3042,0.9457
3043,0.7576
3044,0.9959
3045,0.9496
3046,0.9927
3047,0.9965
3048,0.9952
3049,0.9888
3050,0.9887
3051,0.9603
3052,0.0059
3053,0.9945
3054,0.9855
3055,0.9957
3056,0.9942
3057,0.9951
3058,0.9909
3059,0.9944
3060,0.9968
3061,0.9585
3062,0.9954
3063,0.9656
3064,0.9961
3065,0.2283
3066,0.9964
3067,0.9949
3068,0.9547
3069,0.9959
3070,0.1156
3071,0.0049
3072,0.9948
3073,0.9921
3074,0.0053
3075,0.996
3076,0.9935
3077,0.9957
3078,0.964
3079,0.9957
3080,0.9788
3081,0.9874
3082,0.9445
3083,0.9781
3084,0.9969
3085,0.9959
3086,0.996
3087,0.0111
3088,0.9961
3089,0.0061
3090,0.9954
3091,0.9958
3092,0.9242
3093,0.995
3094,0.9948
3095,0.9425
3096,0.996
3097,0.9962
3098,0.0049
3099,0.9757
3100,0.9915
3101,0.9399
3102,0.9949
3103,0.996
3104,0.9641
3105,0.9959
3106,0.9956
3108,0.9778
3109,0.0237
3110,0.9736
3111,0.9842
3112,0.996
3113,0.9959
3114,0.9959
3115,0.9969
3116,0.985
3117,0.0204
3118,0.9967
3119,0.9957
3120,0.9957
3121,0.9968
3122,0.9631
3123,0.9955
3124,0.9969
3125,0.9964
3126,0.9959
3127,0.9956
3128,0.9963
3129,0.9968
3130,0.9805
3131,0.9967
3132,0.9952
3133,0.7305
3134,0.9948
3135,0.9958
3136,0.9961
3137,0.9833
3138,0.9968
3139,0.9957
3140,0.9962
3141,0.9549
3142,0.9728
3143,0.9906
3144,0.0101
3145,0.9961
3146,0.9967
3147,0.9964
3148,0.9965
3149,0.9896
3150,0.9957
3151,0.9956
3152,0.0055
3153,0.9877
3154,0.9922
3155,0.9946
3156,0.9968
3157,0.9965
3158,0.9965
3159,0.6095
3160,0.0811
3161,0.9934
3162,0.9933
3163,0.9823
3164,0.9969
3165,0.9965
3166,0.9724
3167,0.9958
3168,0.9967
3169,0.9951
3170,0.0134
3171,0.0229
3172,0.9956
3173,0.9958
3174,0.9956
3175,0.0262
3176,0.9965
3177,0.9959
3178,0.9966
3179,0.9689
3180,0.9946
3181,0.9941
3182,0.9967
3183,0.9969
3184,0.9956
3185,0.9473
3186,0.952
3187,0.934
3188,0.9949
3189,0.9959
3190,0.9966
3191,0.9964
3192,0.9967
3193,0.8773
3194,0.895
3195,0.9959
3196,0.7004
3197,0.9961
3198,0.9945
3199,0.9954
3200,0.991
3201,0.9801
3202,0.9926
3203,0.9864
3204,0.995
3205,0.9398
3206,0.9961
3207,0.9908
3208,0.934
3209,0.9962
3210,0.9957
3211,0.1879
3212,0.6558
3213,0.9962
3214,0.9952
3215,0.9129
3216,0.995
3217,0.9327
3218,0.9965
3219,0.9955
3220,0.9965
3221,0.9956
3222,0.0112
3223,0.9967
3224,0.9942
3225,0.9959
3226,0.8481
3227,0.9959
3228,0.996
3229,0.9962
3230,0.0129
3231,0.9957
3232,0.9932
3233,0.9959
3234,0.8714
3235,0.6917
3236,0.9964
3237,0.0092
3238,0.0047
3239,0.9959
3240,0.9961
3241,0.9957
3242,0.8794
3243,0.9956
3244,0.9929
3245,0.9949
3246,0.994
3247,0.9856
3248,0.0435
3249,0.9964
3250,0.9961
3251,0.9967
3252,0.9861
3253,0.9968
3254,0.9957
3255,0.8313
3256,0.0155
3257,0.9967
3258,0.0058
3259,0.8396
3260,0.9718
3261,0.9951
3262,0.9051
3263,0.9965
3264,0.0131
3265,0.0491
3266,0.9708
3267,0.9963
3268,0.9943
3269,0.9967
3270,0.9967
3271,0.9664
3272,0.0329
3273,0.5161
3274,0.9951
3275,0.9941
3276,0.9965
3278,0.9834
3279,0.0212
3280,0.9951
3281,0.9957
3282,0.1015
3283,0.974
3284,0.9969
3285,0.9947
3286,0.9943
3287,0.9963
3288,0.1473
3289,0.9948
3290,0.9893
3291,0.0209
3292,0.9336
3293,0.9964
3294,0.9967
3295,0.9964
3296,0.9967
3297,0.9955
3298,0.0057
3299,0.9936
3300,0.9951
3301,0.9594
3302,0.9908
3303,0.9965
3304,0.9954
3305,0.9671
3306,0.9944
3307,0.9941
3308,0.9965
3309,0.9961
3310,0.0055
3311,0.9967
3312,0.8381
3313,0.9901
3314,0.995
3315,0.9681
3316,0.9962
3317,0.9952
3318,0.9951
3319,0.9962
3320,0.9964
3321,0.9965
3322,0.9786
3323,0.9955
3324,0.0061
3325,0.9698
3326,0.8892
3327,0.9964
3328,0.0223
3329,0.023
3330,0.9955
3331,0.9959
3332,0.9951
3333,0.9955
3334,0.9927
3335,0.996
3336,0.9954
3337,0.045
3338,0.9594
3339,0.9949
3340,0.029
3341,0.8897
3342,0.9956
3343,0.9948
3344,0.9959
3345,0.9968
3346,0.0655
3347,0.9964
3348,0.0066
3349,0.9959
3350,0.8427
3351,0.9963
3352,0.9921
3353,0.9959
3354,0.9965
3355,0.996
3356,0.9965
3357,0.9964
3358,0.9959
3359,0.8772
3360,0.9959
3361,0.9576
3362,0.9833
3363,0.9458
3364,0.9953
3365,0.9904
3366,0.0422
3367,0.9967
3368,0.9925
3369,0.9937
3370,0.9964
3371,0.9946
3372,0.9562
3373,0.9964
3374,0.9887
3375,0.9914
3376,0.9962
3377,0.996
3378,0.9672
3379,0.9953
3380,0.9966
3381,0.988
3382,0.9949
3383,0.9937
3384,0.9946
3385,0.9964
3386,0.117
3387,0.9909
3388,0.9965
3389,0.9962
3390,0.9785
3391,0.9958
3392,0.9966
3393,0.8368
3394,0.9954
3395,0.013
3396,0.011
3397,0.9963
3398,0.9845
3399,0.9967
3400,0.021
3401,0.0227
3402,0.9958
3403,0.9952
3404,0.9786
3405,0.9965
3406,0.0726
3407,0.9967
3408,0.9967
3409,0.9452
3410,0.993
3411,0.9959
